key;scientificName;decimalLatitude;decimalLongitude;issues;datasetKey;basisOfRecord;occurrenceStatus;acceptedScientificName;kingdom;phylum;family;genus;species;genericName;specificEpithet;taxonRank;taxonomicStatus;iucnRedListCategory;class
4535646604;Sciurus granatensis Humboldt, 1811;11,147169;-74,124311;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Sciurus granatensis Humboldt, 1811;Animalia;Chordata;Sciuridae;Sciurus;Sciurus granatensis;Sciurus;granatensis;SPECIES;ACCEPTED;LC;Mammalia
4535920644;Cnemidophorus gaigei Ruthven, 1915;11,147767;-74,124417;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Cnemidophorus gaigei Ruthven, 1915;Animalia;Chordata;Teiidae;Cnemidophorus;Cnemidophorus gaigei;Cnemidophorus;gaigei;SPECIES;ACCEPTED;NE;Squamata
4535940856;Cebus malitiosus Elliot, 1909;11,27988;-73,923908;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Cebus malitiosus Elliot, 1909;Animalia;Chordata;Cebidae;Cebus;Cebus malitiosus;Cebus;malitiosus;SPECIES;ACCEPTED;EN;Mammalia
4535692921;Stenocercus erythrogaster (Hallowell, 1856);11,326512;-73,978845;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Stenocercus erythrogaster (Hallowell, 1856);Animalia;Chordata;Tropiduridae;Stenocercus;Stenocercus erythrogaster;Stenocercus;erythrogaster;SPECIES;ACCEPTED;LC;Squamata
4535636874;Iguana iguana (Linnaeus, 1758);11,041473;-74,216519;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Iguana iguana (Linnaeus, 1758);Animalia;Chordata;Iguanidae;Iguana;Iguana iguana;Iguana;iguana;SPECIES;ACCEPTED;LC;Squamata
4901957637;Alouatta seniculus (Linnaeus, 1766);11,169746;-74,144777;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Alouatta seniculus (Linnaeus, 1766);Animalia;Chordata;Atelidae;Alouatta;Alouatta seniculus;Alouatta;seniculus;SPECIES;ACCEPTED;LC;Mammalia
4536025404;Procyon cancrivorus G;10,970907;-74,248368;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Procyon cancrivorus G;Animalia;Chordata;Procyonidae;Procyon;Procyon cancrivorus;Procyon;cancrivorus;SPECIES;ACCEPTED;LC;Mammalia
4596913617;Iguana iguana (Linnaeus, 1758);11,24035;-74,211023;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Iguana iguana (Linnaeus, 1758);Animalia;Chordata;Iguanidae;Iguana;Iguana iguana;Iguana;iguana;SPECIES;ACCEPTED;LC;Squamata
4597326088;Cnemidophorus gaigei Ruthven, 1915;11,255576;-73,790149;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Cnemidophorus gaigei Ruthven, 1915;Animalia;Chordata;Teiidae;Cnemidophorus;Cnemidophorus gaigei;Cnemidophorus;gaigei;SPECIES;ACCEPTED;NE;Squamata
4596971475;Cebus malitiosus Elliot, 1909;11,348579;-73,926363;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Cebus malitiosus Elliot, 1909;Animalia;Chordata;Cebidae;Cebus;Cebus malitiosus;Cebus;malitiosus;SPECIES;ACCEPTED;EN;Mammalia
4596966659;Ameiva bifrontata Cope, 1862;11,295641;-73,927473;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Ameiva bifrontata Cope, 1862;Animalia;Chordata;Teiidae;Ameiva;Ameiva bifrontata;Ameiva;bifrontata;SPECIES;ACCEPTED;LC;Squamata
4596949091;Colostethus ruthveni Kaplan, 1997;11,020031;-74,192197;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Colostethus ruthveni Kaplan, 1997;Animalia;Chordata;Dendrobatidae;Colostethus;Colostethus ruthveni;Colostethus;ruthveni;SPECIES;ACCEPTED;NT;Amphibia
4597382115;Alouatta seniculus (Linnaeus, 1766);11,142457;-74,113283;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Alouatta seniculus (Linnaeus, 1766);Animalia;Chordata;Atelidae;Alouatta;Alouatta seniculus;Alouatta;seniculus;SPECIES;ACCEPTED;LC;Mammalia
4597071890;Sciurus granatensis Humboldt, 1811;11,140196;-74,120189;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Sciurus granatensis Humboldt, 1811;Animalia;Chordata;Sciuridae;Sciurus;Sciurus granatensis;Sciurus;granatensis;SPECIES;ACCEPTED;LC;Mammalia
4606910739;Sibon nebulatus (Linnaeus, 1758);11,111705;-74,094086;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Sibon nebulatus (Linnaeus, 1758);Animalia;Chordata;Colubridae;Sibon;Sibon nebulatus;Sibon;nebulatus;SPECIES;ACCEPTED;LC;Squamata
4852723875;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;11,107965;-74,064991;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;Animalia;Chordata;Craugastoridae;Tachiramantis;NA;Tachiramantis;NA;GENUS;ACCEPTED;NE;Amphibia
4852274250;Strabomantidae;11,137442;-74,102643;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Craugastoridae;Animalia;Chordata;Craugastoridae;NA;NA;NA;NA;FAMILY;SYNONYM;NA;Amphibia
4852311037;Anolis solitarius Ruthven, 1916;11,190953;-74,182622;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Anolis solitarius Ruthven, 1916;Animalia;Chordata;Dactyloidae;Anolis;Anolis solitarius;Anolis;solitarius;SPECIES;ACCEPTED;NT;Squamata
4852449668;Strabomantidae;11,150207;-74,170557;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Craugastoridae;Animalia;Chordata;Craugastoridae;NA;NA;NA;NA;FAMILY;SYNONYM;NA;Amphibia
4852386886;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;11,086632;-74,008063;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;Animalia;Chordata;Craugastoridae;Tachiramantis;NA;Tachiramantis;NA;GENUS;ACCEPTED;NE;Amphibia
4875232702;Basiliscus basiliscus barbouri Ruthven, 1914;11,273478;-73,919255;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Basiliscus basiliscus barbouri Ruthven, 1914;Animalia;Chordata;Corytophanidae;Basiliscus;Basiliscus basiliscus;Basiliscus;basiliscus;SUBSPECIES;ACCEPTED;NA;Squamata
4901754676;Stenocercus erythrogaster (Hallowell, 1856);11,193135;-74,099098;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Stenocercus erythrogaster (Hallowell, 1856);Animalia;Chordata;Tropiduridae;Stenocercus;Stenocercus erythrogaster;Stenocercus;erythrogaster;SPECIES;ACCEPTED;LC;Squamata
4535741243;Iguana iguana (Linnaeus, 1758);11,051602;-74,206198;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Iguana iguana (Linnaeus, 1758);Animalia;Chordata;Iguanidae;Iguana;Iguana iguana;Iguana;iguana;SPECIES;ACCEPTED;LC;Squamata
4596904950;Basiliscus basiliscus barbouri Ruthven, 1914;11,141623;-74,119136;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Basiliscus basiliscus barbouri Ruthven, 1914;Animalia;Chordata;Corytophanidae;Basiliscus;Basiliscus basiliscus;Basiliscus;basiliscus;SUBSPECIES;ACCEPTED;NA;Squamata
4597187323;Porthidium lansbergii (Schlegel, 1841);11,054037;-74,213268;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Porthidium lansbergii (Schlegel, 1841);Animalia;Chordata;Viperidae;Porthidium;Porthidium lansbergii;Porthidium;lansbergii;SPECIES;ACCEPTED;LC;Squamata
4600070065;Imantodes cenchoa (Linnaeus, 1758);11,275255;-73,956734;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Imantodes cenchoa (Linnaeus, 1758);Animalia;Chordata;Colubridae;Imantodes;Imantodes cenchoa;Imantodes;cenchoa;SPECIES;ACCEPTED;LC;Squamata
4600157873;Anolis biporcatus (Wiegmann, 1834);11,202;-74,08663;cdc;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Anolis biporcatus (Wiegmann, 1834);Animalia;Chordata;Dactyloidae;Anolis;Anolis biporcatus;Anolis;biporcatus;SPECIES;ACCEPTED;LC;Squamata
4852077764;Dendrobates truncatus (Cope, 1861);11,28272;-74,02399;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Dendrobates truncatus (Cope, 1861);Animalia;Chordata;Dendrobatidae;Dendrobates;Dendrobates truncatus;Dendrobates;truncatus;SPECIES;ACCEPTED;LC;Amphibia
4901235425;Iguana iguana (Linnaeus, 1758);11,157661;-74,226171;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Iguana iguana (Linnaeus, 1758);Animalia;Chordata;Iguanidae;Iguana;Iguana iguana;Iguana;iguana;SPECIES;ACCEPTED;LC;Squamata
4919300714;Ameiva bifrontata Cope, 1862;11,296728;-74,150248;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Ameiva bifrontata Cope, 1862;Animalia;Chordata;Teiidae;Ameiva;Ameiva bifrontata;Ameiva;bifrontata;SPECIES;ACCEPTED;LC;Squamata
4607021446;Alouatta seniculus (Linnaeus, 1766);11,10413;-74,087855;cdc;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Alouatta seniculus (Linnaeus, 1766);Animalia;Chordata;Atelidae;Alouatta;Alouatta seniculus;Alouatta;seniculus;SPECIES;ACCEPTED;LC;Mammalia
4607422802;Bolitoglossa savagei Brame & Wake, 1963;11,05308;-74,149876;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Bolitoglossa savagei Brame & Wake, 1963;Animalia;Chordata;Plethodontidae;Bolitoglossa;Bolitoglossa savagei;Bolitoglossa;savagei;SPECIES;ACCEPTED;NT;Amphibia
4852744727;Mastigodryas boddaerti ruthveni (Stuart, 1933);11,100778;-74,071652;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Mastigodryas boddaerti ruthveni (Stuart, 1933);Animalia;Chordata;Colubridae;Mastigodryas;Mastigodryas boddaerti;Mastigodryas;boddaerti;SUBSPECIES;ACCEPTED;NA;Squamata
4851757003;Atractus sanctaemartae Dunn, 1946;11,100778;-74,071652;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Atractus sanctaemartae Dunn, 1946;Animalia;Chordata;Colubridae;Atractus;Atractus sanctaemartae;Atractus;sanctaemartae;SPECIES;ACCEPTED;LC;Squamata
4852858913;Strabomantidae;11,14165;-74,11642;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Craugastoridae;Animalia;Chordata;Craugastoridae;NA;NA;NA;NA;FAMILY;SYNONYM;NA;Amphibia
4852273802;Cebus malitiosus Elliot, 1909;11,014206;-73,87671;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Cebus malitiosus Elliot, 1909;Animalia;Chordata;Cebidae;Cebus;Cebus malitiosus;Cebus;malitiosus;SPECIES;ACCEPTED;EN;Mammalia
4901905786;Alouatta seniculus (Linnaeus, 1766);11,095914;-73,834907;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Alouatta seniculus (Linnaeus, 1766);Animalia;Chordata;Atelidae;Alouatta;Alouatta seniculus;Alouatta;seniculus;SPECIES;ACCEPTED;LC;Mammalia
4901125229;Alouatta seniculus (Linnaeus, 1766);11,100778;-74,071652;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Alouatta seniculus (Linnaeus, 1766);Animalia;Chordata;Atelidae;Alouatta;Alouatta seniculus;Alouatta;seniculus;SPECIES;ACCEPTED;LC;Mammalia
4855476997;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;11,105637;-74,190239;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;Animalia;Chordata;Craugastoridae;Tachiramantis;NA;Tachiramantis;NA;GENUS;ACCEPTED;NE;Amphibia
4855201426;Geobatrachus walkeri Ruthven, 1915;10,961202;-73,893514;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Geobatrachus walkeri Ruthven, 1915;Animalia;Chordata;Craugastoridae;Geobatrachus;Geobatrachus walkeri;Geobatrachus;walkeri;SPECIES;ACCEPTED;EN;Amphibia
4855308128;Thecadactylus rapicauda (Houttuyn, 1782);11,276287;-73,921318;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Thecadactylus rapicauda (Houttuyn, 1782);Animalia;Chordata;Phyllodactylidae;Thecadactylus;Thecadactylus rapicauda;Thecadactylus;rapicauda;SPECIES;ACCEPTED;LC;Squamata
4854984777;Rhinella horribilis (Wiegmann, 1833);11,275319;-73,921226;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Rhinella horribilis (Wiegmann, 1833);Animalia;Chordata;Bufonidae;Rhinella;Rhinella horribilis;Rhinella;horribilis;SPECIES;ACCEPTED;NE;Amphibia
4908656133;Basiliscus basiliscus (Linnaeus, 1758);11,275269;-73,921152;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Basiliscus basiliscus (Linnaeus, 1758);Animalia;Chordata;Corytophanidae;Basiliscus;Basiliscus basiliscus;Basiliscus;basiliscus;SPECIES;ACCEPTED;LC;Squamata
4855075163;Engystomops pustulosus (Cope, 1864);11,275351;-73,921341;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Engystomops pustulosus (Cope, 1864);Animalia;Chordata;Leptodactylidae;Engystomops;Engystomops pustulosus;Engystomops;pustulosus;SPECIES;ACCEPTED;LC;Amphibia
4919313446;Atelopus laetissimus Ruiz-Carranza, Ardila-Robayo & Hernández-Camacho, 1994;10,938105;-73,822509;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Atelopus laetissimus Ruiz-Carranza, Ardila-Robayo & Hernández-Camacho, 1994;Animalia;Chordata;Bufonidae;Atelopus;Atelopus laetissimus;Atelopus;laetissimus;SPECIES;ACCEPTED;EN;Amphibia
4863880406;Alouatta seniculus (Linnaeus, 1766);11,298646;-73,922171;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Alouatta seniculus (Linnaeus, 1766);Animalia;Chordata;Atelidae;Alouatta;Alouatta seniculus;Alouatta;seniculus;SPECIES;ACCEPTED;LC;Mammalia
4855386421;Anolis auratus Daudin, 1802;11,236911;-74,147557;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Anolis auratus Daudin, 1802;Animalia;Chordata;Dactyloidae;Anolis;Anolis auratus;Anolis;auratus;SPECIES;ACCEPTED;LC;Squamata
4872380689;Atelopus laetissimus Ruiz-Carranza, Ardila-Robayo & Hernández-Camacho, 1994;10,905462;-73,985094;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Atelopus laetissimus Ruiz-Carranza, Ardila-Robayo & Hernández-Camacho, 1994;Animalia;Chordata;Bufonidae;Atelopus;Atelopus laetissimus;Atelopus;laetissimus;SPECIES;ACCEPTED;EN;Amphibia
4900870545;Atractus sanctaemartae Dunn, 1946;11,101405;-74,072032;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Atractus sanctaemartae Dunn, 1946;Animalia;Chordata;Colubridae;Atractus;Atractus sanctaemartae;Atractus;sanctaemartae;SPECIES;ACCEPTED;LC;Squamata
4901051532;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;11,061651;-74,132054;cdc,cdround,txmathi;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Tachiramantis Heinicke, Barrio-Amorós & Hedges, 2015;Animalia;Chordata;Craugastoridae;Tachiramantis;NA;Tachiramantis;NA;GENUS;ACCEPTED;NE;Amphibia
4902032354;Anolis solitarius Ruthven, 1916;11,107334;-74,151266;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Anolis solitarius Ruthven, 1916;Animalia;Chordata;Dactyloidae;Anolis;Anolis solitarius;Anolis;solitarius;SPECIES;ACCEPTED;NT;Squamata
4901388382;Masticophis mentovarius centralis Roze, 1953;11,218964;-74,169311;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Masticophis mentovarius centralis Roze, 1953;Animalia;Chordata;Colubridae;Masticophis;Masticophis mentovarius;Masticophis;mentovarius;SUBSPECIES;ACCEPTED;NA;Squamata
4901693537;Anolis auratus Daudin, 1802;11,236911;-74,147557;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Anolis auratus Daudin, 1802;Animalia;Chordata;Dactyloidae;Anolis;Anolis auratus;Anolis;auratus;SPECIES;ACCEPTED;LC;Squamata
4901652116;Dendrobates truncatus (Cope, 1861);11,232316;-74,035937;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Dendrobates truncatus (Cope, 1861);Animalia;Chordata;Dendrobatidae;Dendrobates;Dendrobates truncatus;Dendrobates;truncatus;SPECIES;ACCEPTED;LC;Amphibia
4901103485;Cnemidophorus gaigei Ruthven, 1915;11,142884;-74,106934;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Cnemidophorus gaigei Ruthven, 1915;Animalia;Chordata;Teiidae;Cnemidophorus;Cnemidophorus gaigei;Cnemidophorus;gaigei;SPECIES;ACCEPTED;NE;Squamata
4900855528;Bolitoglossa savagei Brame & Wake, 1963;11,136394;-74,121225;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Bolitoglossa savagei Brame & Wake, 1963;Animalia;Chordata;Plethodontidae;Bolitoglossa;Bolitoglossa savagei;Bolitoglossa;savagei;SPECIES;ACCEPTED;NT;Amphibia
4900882811;Atractus sanctaemartae Dunn, 1946;11,097562;-74,069752;cdc,cdround;50c9509d-22c7-4a22-a47d-8c48425ef4a7;HUMAN_OBSERVATION;PRESENT;Atractus sanctaemartae Dunn, 1946;Animalia;Chordata;Colubridae;Atractus;Atractus sanctaemartae;Atractus;sanctaemartae;SPECIES;ACCEPTED;LC;Squamata
