Voucher/obs,Especie,Pais,Estado,Municipio/localidad,Latitud,Longitud,Elevación (m s. n. m.),Fuente,
OBS.109305550,Rhadinaea decorata,Costa Rica,Sarapique,,17.525,-91.991667,833,Gbif,
OBS.126053531,Rhadinaea decorata,Costa Rica,Sarapique,,17.483333,-92.045833,942,Gbif,
AMNH 19783,Rhadinaea decorata,Mexico,Oaxaca,Pluma Hidalgo,18.88398358,-96.78337916,1110,Gbif,
AMNH 66465,Rhadinaea decorata,Mexico,Chiapas,Chilon,17.458333,-95.775,400,Gbif,
AMNH 68031,Rhadinaea decorata,Mexico,Oaxaca,Santo Domingo,18.86731764,-97.03338503,31,Gbif,
CAS 74328,Rhadinaea decorata,Mexico,Oaxaca,Cosolapa,17.756201,-94.758499,1129,Gbif,
CAS 74328,Rhadinaea decorata,Mexico,Oaxaca,Cosolapa,18.85037346,-97.02727383,1151,Gbif,
CAS 74329,Rhadinaea decorata,Mexico,Oaxaca,Cosolapa,18.48400433,-95.06667415,1107,Gbif,
CAS 74347,Rhadinaea decorata,Mexico,Oaxaca,Cosolapa,19.40395863,-96.9717193,511,Gbif,
CBUCES-D 181,Rhadinaea decorata,Colombia,Antioquia,Maceo,6.533208,-74.812298,1015,Vazques-Restrepo y Toro Cardona 2019,
EB-BUAP 1577,Rhadinaea decorata,Mexico,Puebla,Cuetzalan del Progreso,18.562778,-95.194167,81,Gbif,
EB-BUAP 1578,Rhadinaea decorata,Mexico,Puebla,Cuetzalan del Progreso,18.875,-97.075,1291,Gbif,
EB-BUAP 1579,Rhadinaea decorata,Mexico,Puebla,Cuetzalan del Progreso,18.941667,-97.041667,1523,Gbif,
EB-BUAP 1580,Rhadinaea decorata,Mexico,Puebla,Cuetzalan del Progreso,18.775,-96.875,413,Gbif,
EB-BUAP 1581,Rhadinaea decorata,Mexico,Puebla,Cuetzalan del Progreso,18.558333,-95.325,577,Gbif,
ECO-SCH-0860,Rhadinaea decorata,Mexico,Quintana roo,Felipe Carrillo Puerto,18.375,-94.975,337,Gbif,
ECO-SCH-0861,Rhadinaea decorata,Mexico,Quintana roo,Felipe Carrillo Puerto,18.436667,-95.023333,698,Gbif,
ECO-SCH-1770,Rhadinaea decorata,Mexico,Quintana roo,Lazaro Cardenas,18.45066942,-97.36672859,413,Gbif,
ECO-SCH-0007,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.066667,-94.575833,315,Gbif,
ECO-SCH-0008,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.103611,-94.1225,375,Gbif,
ECO-SCH-0322,Rhadinaea decorata,Mexico,Chiapas,San Cristobal de las Casas,17.049167,-94.6625,1050,Gbif,
ECO-SCH-1180,Rhadinaea decorata,Mexico,Chiapas,Tuxtla,17.058333,-94.660278,270,Gbif,
ECO-SCH-1691,Rhadinaea decorata,Mexico,Chiapas,LA TRINITARIA,17.458333,-95.791667,750,Gbif,
ECO-SCH-3355,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.065,-94.051667,465.5,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.875,-97.041667,50,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,19.508333,-96.791667,1223,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,19.636667,-97.1,1120,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.773889,-96.875,921,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.584167,-95.074722,2437,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.508333,-95.105833,569,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.583889,-95.086111,131,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.26,-94.691667,794,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.592778,-95.083889,209,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.530556,-95.855556,199,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.583333,-95.086944,178,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.584167,-95.092222,4,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.585,-95.088056,263,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Oaxaca,Santa Maria Chimalpa,18.377472,-94.912833,223,Gbif,
FC-UNAM 12215,Rhadinaea decorata,Mexico,Chiapas,Onconsigo,17.058333,-94.613333,75,Gbif,
FC-UNAM 2241,Rhadinaea decorata,Mexico,Oaxaca,Sierra de Juarez,18.708333,-96.875,334,Gbif,
FC-UNAM 2252,Rhadinaea decorata,Mexico,Oaxaca,Sierra de Juarez,18.575,-95.125,19,Gbif,
FC-UNAM 26638,Rhadinaea decorata,Mexico,Chiapas,Tonala,17.071667,-94.6,7.5,Gbif,
FC-UNAM 394,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.125,-94.585,450,Gbif,
FC-UNAM 394,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.208333,-95.025,0,Gbif,
FC-UNAM 4519,Rhadinaea decorata,Mexico,Oaxaca,Santiago Colmatepec,17.189667,-94.474555,0,Gbif,
FC-UNAM 5607,Rhadinaea decorata,Mexico,Oaxaca,San Juan,18.158333,-95.808333,692,Gbif,
FC-UNAM 5608,Rhadinaea decorata,Mexico,Oaxaca,San Juan,19.826799,-96.431702,535,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Chiapas,Onconsigo,17.075,-94.518333,60,Gbif,
IBUNAM 7029,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.55632473,-94.60304354,250,Gbif,
ICN-R 10861,Rhadinaea decorata,Colombia,Antioquia,San Carlos,6.1772,-74.8621,970,Vazques-Restrepo y Toro Cardona 2019,
IHNE 123,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.94074422,-96.69003792,150,Gbif,
IHNE 1337,Rhadinaea decorata,Mexico,Chiapas,Juquipilas,17.925,-97.725,300,Gbif,
IHNE 1344,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.43077375,-95.0399975,310,Gbif,
IHNE 1356,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.18073708,-95.02999943,310,Gbif,
IHNE 1637,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.108333,-96.725,475,Gbif,
IHNE 2584,Rhadinaea decorata,Mexico,Chiapas,Escuintla,17.241667,-95.075,850,Gbif,
IHNE 454,Rhadinaea decorata,Mexico,Chiapas,Cintalapa,16.48077131,-95.02999741,300,Gbif,
IHNE 460,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.280732,-95.11000161,350,Gbif,
IHNE 470,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.14073894,-95.06000002,350,Gbif,
IHNE 831,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.591667,-94.775,310,Gbif,
iNaturalist 10250808,Rhadinaea decorata,Costa Rica,Heredia,,9.55,-82.8833,15,Gbif,
iNaturalist 1028355,Rhadinaea decorata,Costa Rica,Limon Province,,0.1167,-79.2667,183,Gbif,
iNaturalist 125338,Rhadinaea decorata,Costa Rica,Heredia,,10.09094888,-83.3967788,3,Gbif,
iNaturalist 15231842,Rhadinaea decorata,Mexico,Veracruz,,9.21827,-82.217731,6,Gbif,
iNaturalist 17803325,Rhadinaea decorata,Mexico,Veracruz,,9.406637,-82.313842,16,Gbif,
iNaturalist 21495262,Rhadinaea decorata,Mexico,Veracruz,,9.416057,-82.328231,13,Gbif,
iNaturalist 25948304,Rhadinaea decorata,Honduras,Gracias a Dios,,15.925,-96.425,500,Gbif,
iNaturalist 26553749,Rhadinaea decorata,Costa Rica,Heredia,,10.542496,-83.50193,43,Gbif,
iNaturalist 28508297,Rhadinaea decorata,Mexico,Oaxaca,,18.110383,-94.358588,524,Gbif,
iNaturalist 30011598,Rhadinaea decorata,Costa Rica,Alajuela,,10.397705,-84.135983,589,Gbif,
iNaturalist 310483,Rhadinaea decorata,Belize,Toledo,,16.556898,-88.705588,61.5625,Gbif,
iNaturalist 31872140,Rhadinaea decorata,Costa Rica,Limon Province,,10.41699,-84.122522,153,Gbif,
iNaturalist 37191679,Rhadinaea decorata,Costa Rica,Limon Province,,16.908333,-93.458333,179,Gbif,
iNaturalist 38007344,Rhadinaea decorata,Costa Rica,Limon Province,,16.010778,-93.748194,128,Gbif,
iNaturalist 38262688,Rhadinaea decorata,Costa Rica,Limon Province,,16.89876111,-90.97354144,927,Gbif,
iNaturalist 4112538,Rhadinaea decorata,Costa Rica,Heredia,,10.59504,-83.530469,6,Gbif,
iNaturalist 54986260,Rhadinaea decorata,Mexico,Veracruz,,8.925095,-82.174859,13,Gbif,
iNaturalist 5502753,Rhadinaea decorata,Costa Rica,Limon Province,,15.287036,-84.948742,163,Gbif,
iNaturalist 55037571,Rhadinaea decorata,Costa Rica,Alajuela,,10.6167,-85.0833,983,Gbif,
iNaturalist 556135,Rhadinaea decorata,Costa Rica,Limon Province,,14.9106,-84.6803,1039,Gbif,
iNaturalist 55991704,Rhadinaea decorata,Mexico,Veracruz,,9.255188,-82.145753,13,Gbif,
iNaturalist 5605016,Rhadinaea decorata,Costa Rica,Alajuela,,9.893641,-83.652046,48,Gbif,
iNaturalist 58480822,Rhadinaea decorata,Costa Rica,Heredia,,10.580213,-83.524847,16,Gbif,
iNaturalist 6183016,Rhadinaea decorata,Costa Rica,Heredia,,10.45,-83.783333,79,Gbif,
iNaturalist 6350906,Rhadinaea decorata,Mexico,Veracruz,,9.229167,-79.536111,9,Gbif,
iNaturalist 6444227,Rhadinaea decorata,Mexico,Oaxaca,,18.91897823,-97.025052,24,Gbif,
iNaturalist 66662425,Rhadinaea decorata,Costa Rica,Heredia,,9.62293,-82.66438,754,Gbif,
iNaturalist 7407981,Rhadinaea decorata,Costa Rica,Alajuela,,10.430623,-84.006971,467,Gbif,
iNaturalist 9832332,Rhadinaea decorata,Costa Rica,Cartago,,10.287388,-84.04025,57,Gbif,
iNaturalist 9832336,Rhadinaea decorata,Costa Rica,Heredia,,9.7333,-82.9667,65,Gbif,
iNaturalist 9843365,Rhadinaea decorata,Costa Rica,Limon Province,,0.016667,-78.8833,153,Gbif,
iNaturalist 9852362,Rhadinaea decorata,Mexico,Oaxaca,,19.577259,-96.396103,592,Gbif,
ISAGEN 46-2096JA2007RE0036,Rhadinaea decorata,Colombia,Antioquia,San Rafael,6.362222,-74.991611,1000,Gbif,
ISAGEN 46-2300MI2008RE0082,Rhadinaea decorata,Colombia,Caldas,Samana,5.796667,-76.318889,785,Gbif,
ISAGEN 46-2421JA2008RE0064,Rhadinaea decorata,Colombia,Antioquia,San Rafael,6.358361,-75.00525,1263,Gbif,
ISAGEN 46-2421SC2008RE0104,Rhadinaea decorata,Colombia,Antioquia,San Rafael,6.208028,-74.822361,670,Gbif,
ISAGEN 46-2421SC2008RE0108,Rhadinaea decorata,Colombia,Antioquia,San Rafael,6.222853,-74.846417,850,Gbif,
ISAGEN 46-2421SC2008RE0126,Rhadinaea decorata,Colombia,Antioquia,San Rafael,6.218083,-74.835778,744,Gbif,
ISAGEN 46-2978JA2009RE0057,Rhadinaea decorata,Colombia,Antioquia,San Rafael,6.352028,-75.008111,1030,Gbif,
KU 171731,Rhadinaea decorata,Mexico,Chiapas,San Cristobal,16.46077219,-95.06999829,115,Gbif,
KU 187304,Rhadinaea decorata,Mexico,Oaxaca,Cerro Baul,18.61,-95.058333,817,Gbif,
KU 23244,Rhadinaea decorata,Mexico,Veracruz,,9.169364,-79.939661,8,Gbif,
KU 24015,Rhadinaea decorata,Mexico,San luis potosi,Xilitla,10.933333,-84.3,663,Gbif,
KU 24015,Rhadinaea decorata,Mexico,San Luis Potosi,Xilitla,9.418214,-82.631456,1534,Gbif,
KU 25733,Rhadinaea decorata,Costa Rica,Cartago,La Suiza,10.43333,-83.98333,50,Gbif,
KU 30960,Rhadinaea decorata,Costa Rica,Cartago,Turrialba,10.4244,-84.02,57,Gbif,
KU 31941,Rhadinaea decorata,Costa Rica,Guanacaste,Tenorio,10.373889,-83.404914,57,Gbif,
KU 31942,Rhadinaea decorata,Costa Rica,Cartago,Turrialba,10.436853,-84.007376,57,Gbif,
KU 35514,Rhadinaea decorata,Costa Rica,Cartago,Turrialba,10.429379,-84.007301,623,Gbif,
KU 35515,Rhadinaea decorata,Costa Rica,Cartago,Turrialba,10.431177,-84.003632,435,Gbif,
KU 39683,Rhadinaea decorata,Mexico,Oaxaca,Matias Romero,18.460833,-95.041944,209,Gbif,
KU 39683,Rhadinaea decorata,Mexico,Oaxaca,,18.591667,-95.075,619,Gbif,
LACM 121844,Rhadinaea decorata,Mexico,Veracruz,Cuatlapan,9.417833,-82.322717,641,Gbif,
LACM 121845,Rhadinaea decorata,Mexico,Veracruz,Cuatlapan,8.966667,-79.533333,28,Gbif,
LACM 121846,Rhadinaea decorata,Mexico,Veracruz,Cuatlapan,8.713723,-79.952845,100,Gbif,
LACM 131126,Rhadinaea decorata,Costa Rica,Limon Province,,16.713889,-92.613889,538,Gbif,
LACM 131127,Rhadinaea decorata,Costa Rica,Limon Province,,16.915278,-93.458611,1487,Gbif,
LACM 154306,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,10.417585,-84.119038,60,Gbif,
LACM 154307,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,9.702667,-84.6494,60,Gbif,
LACM 154309,Rhadinaea decorata,Costa Rica,Limon Province,,16.75,-93.116667,39,Gbif,
LACM 154310,Rhadinaea decorata,Costa Rica,Puntarenas,Rincon de Osa,15.3825,-92.457222,30,Gbif,
LACM 154311,Rhadinaea decorata,Costa Rica,Limon Province,,16.126389,-91.730555,39,Gbif,
LACM 154312,Rhadinaea decorata,Costa Rica,Limon Province,,16.936111,-93.65,50,Gbif,
