Voucher/obs,Especie,Pais,Estado,Municipio/localidad,Latitud,Longitud,Elevación (m s. n. m.),Fuente,
LACM 154313,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,9.617311,-84.04438,60,Gbif,
LACM 154314,Rhadinaea decorata,Costa Rica,Puntarenas,Rincon de Osa,15.483889,-92.487222,1050,Gbif,
LACM 154315,Rhadinaea decorata,Costa Rica,Heredia,La Selva,10.07555287,-83.89028777,127,Gbif,
LACM 154316,Rhadinaea decorata,Costa Rica,Cartago,El Silencio,10.43207,-84.10106,625,Gbif,
LACM 154317,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,9.411931,-83.699405,60,Gbif,
LACM 154318,Rhadinaea decorata,Costa Rica,Heredia,La Selva,8.7,-83.52,60,Gbif,
LACM 154319,Rhadinaea decorata,Costa Rica,Puntarenas,Rincon de Osa,17,-93.666667,175,Gbif,
LACM 154320,Rhadinaea decorata,Costa Rica,Heredia,La Selva,8.7,-83.4833,23,Gbif,
LACM 154321,Rhadinaea decorata,Costa Rica,Puntarenas,Rincon de Osa,16.636111,-93.655556,175,Gbif,
LACM 154322,Rhadinaea decorata,Costa Rica,Heredia,La Selva,9.081971887,-83.08139832,60,Gbif,
LACM 154323,Rhadinaea decorata,Costa Rica,Limon Province,,16.954722,-93.666944,36,Gbif,
LACM 154324,Rhadinaea decorata,Costa Rica,Heredia,La Selva,8.698668498,-83.48139934,14,Gbif,
LACM 154325,Rhadinaea decorata,Costa Rica,Cartago,El Silencio,10.4333,-83.9833,1200,Gbif,
LACM 154326,Rhadinaea decorata,Costa Rica,Heredia,La Selva,10.541667,-83.503333,15,Gbif,
LACM 154327,Rhadinaea decorata,Costa Rica,Alajuela,,10.322243,-84.020452,250,Gbif,
LACM 154328,Rhadinaea decorata,Costa Rica,Limon Province,Baja Talamanca,17.066667,-91.927778,49,Gbif,
LACM 154329,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,10.690159,-83.651702,60,Gbif,
LACM 154331,Rhadinaea decorata,Costa Rica,San Jose,Rio Claro,16.881944,-91.579167,1150,Gbif,
LACM 154332,Rhadinaea decorata,Costa Rica,Puntarenas,Rincon de Osa,16.988889,-93.493333,175,Gbif,
LACM 154333,Rhadinaea decorata,Costa Rica,Limon Province,La Lola,15.03,-85.72,36,Gbif,
LACM 154334,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,10.597984,-83.539467,60,Gbif,
LACM 162006,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,9.5667,-82.9333,19,Gbif,
LACM 59099,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,20.051389,-97.468056,610,Gbif,
LACM 65246,Rhadinaea decorata,Mexico,Oaxaca,,18.585,-95.075278,129,Gbif,
LACM 65247,Rhadinaea decorata,Mexico,Oaxaca,,18.584167,-95.075833,0,Gbif,
LSU 265,Rhadinaea decorata,Mexico,San luis potosi,Xilitla,9.255458,-82.145592,19,Gbif,
LSU 267,Rhadinaea decorata,Mexico,San luis potosi,Xilitla,9.254632,-82.145793,104,Gbif,
MCZ R-15304,Rhadinaea decorata,Costa Rica,Santa Cecilia,,17.002778,-93.481944,665,Gbif,
MCZ R-166544,Rhadinaea decorata,Ecuador,Pichincha,Puerto Quito,16.879461,-95.508957,122,Gbif,
MCZ R-19336,Rhadinaea decorata,Costa Rica,Limon Province,,16.920833,-93.452778,940,Gbif,
MCZ R-19337,Rhadinaea decorata,Costa Rica,Limon Province,,16.90173297,-90.96929135,2146,Gbif,
MCZ R-53899,Rhadinaea decorata,Mexico,Chiapas,Monte Libano,20.002778,-97.501389,27,Gbif,
MCZ R-56098,Rhadinaea decorata,Costa Rica,Cartago,Turrialba,10.28214,-84.04547,136,Gbif,
MCZ R-56099,Rhadinaea decorata,Costa Rica,Cartago,Turrialba,10.43333,-84,46,Gbif,
MCZ-HU 53899,Rhadinaea decorata,Mexico,Chiapas,Oconsigo,20.000833,-97.501667,548,Gbif,
MCZ-HU 56216,Rhadinaea decorata,Mexico,Hidalgo,La Mesa,21.244056,-97.836752,13,Gbif,
MHN-UCa-R-427,Rhadinaea decorata,Colombia,Caldas,SamanÃ¡,5.68159,-76.59784,50,Gbif,
MHUA-R 14029,Rhadinaea decorata,Colombia,Antioquia,Valdivia,5.3315,-74.921028,700,Gbif,
MHUA-R 14197,Rhadinaea decorata,Colombia,Antioquia,Puerto Nare,6.979196,-75.297235,230,Gbif,
MHUA-R 14199,Rhadinaea decorata,Colombia,Antioquia,Maceo,5.507056,-74.914222,513,Gbif,
MHUA-R 14330,Rhadinaea decorata,Colombia,Cordoba,Tierralta,9.877205241,-83.61663955,370,Gbif,
MHUA-R 14390,Rhadinaea decorata,Colombia,Cordoba,Tierralta,8.1736,-76.0592,346,Gbif,
MHUA-R 14430,Rhadinaea decorata,Colombia,Antioquia,Maceo,8.0667,-74.8167,515,Gbif,
MHUA-R 14432,Rhadinaea decorata,Colombia,Antioquia,Maceo,7.290241,-75.399015,515,Gbif,
MHUA-R 14480,Rhadinaea decorata,Colombia,Antioquia,YolombÃ³,6.5469,-74.6436,1052,Gbif,
MHUA-R 14551,Rhadinaea decorata,Colombia,Antioquia,Amalfi,6.6019,-75.0139,1436,Gbif,
MHUA-R 14552,Rhadinaea decorata,Colombia,Antioquia,Amalfi,6.9003,-75.1533,1436,Gbif,
MHUA-R 14644,Rhadinaea decorata,Colombia,Caldas,Victoria,5.686389,-76.633333,1030,Gbif,
MHUA-R 14859,Rhadinaea decorata,Colombia,Antioquia,San Carlos,6.2167,-74.86468,844,Gbif,
MLS 2076,Rhadinaea decorata,Colombia,Antioquia,Campamento,5.60111,-74.94915,806,Gbif,
MVZ 215673,Rhadinaea decorata,Costa Rica,Heredia,La Selva,10.416614,-84.119467,177,Gbif,
MVZ 215674,Rhadinaea decorata,Costa Rica,Heredia,La Selva,10.416868,-84.118952,153,Gbif,
MVZ 217619,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,10.415855,-84.119553,450,Gbif,
MVZ 217620,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,10.418312,-84.11862,450,Gbif,
MVZ 217621,Rhadinaea decorata,Costa Rica,Heredia,Puerto Viejo,10.417965,-84.116678,450,Gbif,
NHM 59099,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,20.052222,-97.468333,972,Gbif,
NMNH-SI 120955,Rhadinaea decorata,Mexico,Oaxaca,Camotlan,18.591944,-95.050833,219,Gbif,
NMNH-SI 46361,Rhadinaea decorata,Mexico,Oaxaca,Santo Domingo,18.311389,-94.708333,219,Gbif,
NMNH-SI 46527,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,20.225,-98.008333,972,Gbif,
OBS.109305331,Rhadinaea decorata,Costa Rica,Sarapique,,16.906944,-93.272222,65,Gbif,
OBS.109305334,Rhadinaea decorata,Costa Rica,Sarapique,,16.602778,-91.454167,572,Gbif,
OBS.109305412,Rhadinaea decorata,Costa Rica,Sarapique,,17.51682868,-91.97322783,290,Gbif,
OBS.109305570,Rhadinaea decorata,Costa Rica,Sarapique,,16.998611,-93.486111,66,Gbif,
OBS.109305571,Rhadinaea decorata,Costa Rica,Sarapique,,16.86803783,-93.31025781,568,Gbif,
OBS.124097446,Rhadinaea decorata,Costa Rica,Sarapique,,17.889803,-96.516758,568,Gbif,
OBS.126053534,Rhadinaea decorata,Costa Rica,Sarapique,,20.091667,-98.241667,1072,Gbif,
OBS.82739771,Rhadinaea decorata,Costa Rica,Sarapique,,16.99935997,-93.48607234,766,Gbif,
SMF 92535,Rhadinaea decorata,Costa Rica,Punta Leona,,16.854167,-93.411111,692,Gbif,
TCWC-TAMU 19550,Rhadinaea decorata,Mexico,Chiapas,Oconsigo,19.940275,-97.289574,548,Gbif,
UCM 39967,Rhadinaea decorata,Mexico,Oaxaca,Heroica Ciudad de Juchitan de Zaragoza,18.590833,-95.088333,89,Gbif,
UCM 39969,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.488611,-95.060556,357,Gbif,
UCM 39971,Rhadinaea decorata,Mexico,Oaxaca,Matias Romero,18.583611,-95.089722,209,Gbif,
UCM 39980,Rhadinaea decorata,Mexico,Oaxaca,Matias Romero,18.575278,-95.08,439,Gbif,
UCM 40092,Rhadinaea decorata,Mexico,Oaxaca,Heroica Ciudad de Juchitan de Zaragoza,18.586667,-95.092222,209,Gbif,
UCM 41192,Rhadinaea decorata,Mexico,Oaxaca,San Felipe,18.909167,-96.868333,223,Gbif,
UCM 44511,Rhadinaea decorata,Mexico,Oaxaca,Matias Romero,18.561111,-95.525556,340,Gbif,
UCM 49352,Rhadinaea decorata,Mexico,Oaxaca,Heroica Ciudad de Juchitan de Zaragoza,18.220833,-94.838333,5,Gbif,
UCM:Herp:39967,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.908333,-96.775,394,Gbif,
UCM:Herp:39968,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.891667,-96.741667,55,Gbif,
UCM:Herp:39969,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.427778,-95.094167,618,Gbif,
UCM:Herp:39970,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.861667,-96.891667,499,Gbif,
UCM:Herp:39971,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.388333,-94.94,198,Gbif,
UCM:Herp:39972,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.691667,-96.775,1170,Gbif,
UCM:Herp:39973,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.875,-96.843333,358,Gbif,
UCM:Herp:39974,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.541667,-95.075,734,Gbif,
UCM:Herp:39975,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.925,-97.041667,33,Gbif,
UCM:Herp:39976,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.610833,-95.091667,926,Gbif,
UCM:Herp:39977,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.436111,-95.022778,31,Gbif,
UCM:Herp:39978,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.491667,-95.033333,382,Gbif,
UCM:Herp:39979,Rhadinaea decorata,Mexico,Oaxaca,Mije,19.383611,-96.971667,1243,Gbif,
UCM:Herp:39980,Rhadinaea decorata,Mexico,Oaxaca,Mije,17.658333,-95.041667,2423,Gbif,
UCM:Herp:40092,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,17.525,-94.875,232,Gbif,
UCM:Herp:44511,Rhadinaea decorata,Mexico,Oaxaca,Mije,17.187639,-94.48525,234,Gbif,
UCM:Herp:44512,Rhadinaea decorata,Mexico,Oaxaca,Mije,17.203,-94.471361,253,Gbif,
UCM:Herp:44513,Rhadinaea decorata,Mexico,Oaxaca,Mije,19.641667,-97.108333,357,Gbif,
UCM:Herp:44514,Rhadinaea decorata,Mexico,Oaxaca,Mije,17.205556,-94.484611,513,Gbif,
UCM:Herp:44515,Rhadinaea decorata,Mexico,Oaxaca,Mije,17.183833,-94.481444,239,Gbif,
UCM:Herp:49352,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,17.171722,-94.472555,396,Gbif,
UCM:Herp:52407,Rhadinaea decorata,Mexico,Oaxaca,Doce de Julio,17.20575,-94.466,219,Gbif,
UCM:Herp:52408,Rhadinaea decorata,Mexico,Oaxaca,Doce de Julio,18.56,-95.09,219,Gbif,
UCM:Herp:52409,Rhadinaea decorata,Mexico,Oaxaca,Doce de Julio,18.52,-95.07,37,Gbif,
UCM:Herp:52411,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.59,-95.08,232,Gbif,
UCM:Herp:52412,Rhadinaea decorata,Mexico,Oaxaca,Mije,17.193778,-94.464778,340,Gbif,
UCM:Herp:52463,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.585278,-95.075,10,Gbif,
UCM:Herp:52506,Rhadinaea decorata,Mexico,Oaxaca,Juchitan,18.6205,-95.097167,131,Gbif,
UCM:Herp:52655,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.585278,-95.073889,394,Gbif,
UCM:Herp:52656,Rhadinaea decorata,Mexico,Oaxaca,Mije,18.616667,-95.062778,570,Gbif,
UIUC 100123,Rhadinaea decorata,Mexico,Chiapas,Palenque,21.216667,-87.183333,886,Gbif,
UIUC 11345,Rhadinaea decorata,Mexico,Chiapas,Palenque,19.795833,-87.786944,1630,Gbif,
UMMZ 85969,Rhadinaea decorata,Mexico,Puebla,Nexaca,18.875,-96.875,312,Gbif,
USNM 120832,Rhadinaea decorata,Costa Rica,Limon Province,Suretka,17.08333,-93.7,22,Gbif,
USNM 166933,Rhadinaea decorata,Ecuador,Pichincha,Rio Blanco,16.341667,-95.241667,668,Gbif,
USNM 219598,Rhadinaea decorata,Costa Rica,Puntarenas Province,Rincon de Osa,16.73965452,-92.75133421,30,Gbif,
USNM 219599,Rhadinaea decorata,Costa Rica,Puntarenas Province,Rincon de Osa,17.04074794,-93.48996255,30,Gbif,
USNM 219600,Rhadinaea decorata,Costa Rica,Puntarenas Province,Rincon de Osa,17.083333,-93.7,30,Gbif,
USNM 46527,Rhadinaea decorata,Mexico,Chiapas,,21.385279,-98.989998,10,Gbif,
USNM 560000,Rhadinaea decorata,Honduras,Gracias a Dios,,18.625,-96.708333,180,Gbif,
USNM 565590,Rhadinaea decorata,Honduras,Olancho,Vallecito,18.599972,-96.684528,900,Gbif,
UTCH:COLZOOCH-H: 1526,Rhadinaea decorata,Colombia,Choco,Quibdo,8.1736,-76.0592,53,Gbif,
UTCH:COLZOOCH-H: 1558,Rhadinaea decorata,Colombia,Choco,Quibdo,8.031661,-77.224222,35,Gbif,
UTCH:COLZOOCH-H: 2065,Rhadinaea decorata,Colombia,Choco,El Carmen de Atrato,5.360278,-76.645833,433,Gbif,
UTEP 7869,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,21.39746842,-98.96760665,387.5,Gbif,
UTEP 7869,Rhadinaea decorata,Mexico,Chiapas,Ocozocoautla de Espinosa,19.358055,-96.718802,1208,Gbif,
UTEP 7870,Rhadinaea decorata,Mexico,Chiapas,San Fernando,19.451938,-96.959451,8,Gbif,
UTEP 7870,Rhadinaea decorata,Mexico,Chiapas,Berriozabal,18.034447,-94.099102,615,Gbif,
YPM HERR 007810,Rhadinaea decorata,Mexico,Puebla State,Hueytamalco,18.425,-95.041667,1296,Gbif,
YPM HERR 017106,Rhadinaea decorata,Costa Rica,Heredia Province,Las Horquetas de Sarapiqui,10.406897,-84.11967,700,Gbif,
YPM HERR 016852,Rhadinaea decorata,Costa Rica,Heredia Province,Las Horquetas de Sarapiqui,10.415855,-84.119682,700,Gbif,
YPM HERR 017107,Rhadinaea decorata,Costa Rica,Heredia Province,Las Horquetas de Sarapiqui,10.416767,-84.124002,700,Gbif,
